[33mWARNING[0m:  [08-01-2025 01:02:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-01-2025 08:54:52] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:55] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:57] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:57] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:54:59] ::1:61828 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:56:59] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:56:59] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:01] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:03] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:03] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:05] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:07] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:08] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 08:57:10] ::1:62168 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:18] ::1:62621 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:18] ::1:62623 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:18] ::1:62623 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:18] ::1:62621 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:18] ::1:62621 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:18] ::1:62621 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 09:03:43] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:43] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:45] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:47] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:47] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:50] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:52] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:52] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:03:54] ::1:62657 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:09] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:09] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:11] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:14] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:14] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:16] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:18] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:18] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:06:21] ::1:62821 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:44] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:44] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:46] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:48] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:48] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:50] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:53] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:53] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:08:55] ::1:63050 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:26] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:26] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:28] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:30] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:30] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:33] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:35] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:35] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:11:37] ::1:63428 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:25] ::1:50312 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:25] ::1:50313 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:25] ::1:50313 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:25] ::1:50312 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:25] ::1:50312 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:25] ::1:50312 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 09:59:39] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:39] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:41] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:43] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:43] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:45] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:47] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:47] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 09:59:49] ::1:50330 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:17] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:17] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:20] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:22] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:22] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:24] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:26] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:26] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:04:28] ::1:50897 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:28] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:28] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:30] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:33] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:33] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:35] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:37] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:37] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:06:39] ::1:51074 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:08:52] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:08:52] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:08:54] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:08:56] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:08:56] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:08:58] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:09:00] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:09:00] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:09:03] ::1:51218 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:12] ::1:51559 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:12] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:12] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:12] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:17] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:22] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:27] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:32] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:37] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:42] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 10:13:47] ::1:51559 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
